true_label,bert-base_prediction,bert-base_probability,PubMedBERT_prediction,PubMedBERT_probability,BiomedBERT_prediction,BiomedBERT_probability,Scibert_prediction,Scibert_probability,biobert_prediction,biobert_probability,BioLinkBERT_prediction,BioLinkBERT_probability,Bio_ClinicalBERT_prediction,Bio_ClinicalBERT_probability
5,6,0.9242117,5,0.9841664,5,0.9801948,5,0.8544252,5,0.97928226,5,0.9668432,6,0.47813752
5,5,0.8365164,5,0.9862562,5,0.98402184,5,0.9694439,5,0.984681,5,0.96061975,5,0.93980783
5,5,0.89231455,5,0.98672175,5,0.98507905,5,0.9697962,5,0.9855173,5,0.96413267,5,0.914346
10,10,0.78608614,10,0.9756939,10,0.9817322,10,0.9645686,10,0.9792604,10,0.91571635,10,0.8562688
10,6,0.60189176,10,0.9526175,10,0.9706246,5,0.4291565,10,0.9104529,10,0.79018813,10,0.761128
10,10,0.5863287,10,0.972852,10,0.97050124,10,0.90280807,10,0.9727135,10,0.90573543,10,0.6836042
10,10,0.49224073,5,0.9201935,5,0.95478094,5,0.9285564,5,0.93654966,5,0.9268711,10,0.6237257
10,10,0.7546016,10,0.97478545,10,0.9712316,10,0.9014039,10,0.9728114,10,0.8827001,10,0.7928464
10,9,0.5852585,10,0.95658016,10,0.7138547,10,0.58627117,10,0.9552307,10,0.8760692,2,0.4276227
10,5,0.77049077,5,0.61826,10,0.56195426,5,0.9599268,5,0.66252744,5,0.94884855,5,0.7074047
10,10,0.72899425,10,0.9536203,10,0.9700445,10,0.66709644,10,0.9595435,10,0.87108916,10,0.7461302
10,10,0.7590983,10,0.97442925,10,0.97420746,10,0.72017753,10,0.97075576,10,0.64653015,10,0.50687665
10,10,0.7273487,10,0.97430485,10,0.98035276,10,0.96296084,10,0.97072953,10,0.91465276,10,0.84331536
10,6,0.82931596,10,0.74509275,10,0.7832923,10,0.7304183,6,0.65339816,10,0.9009829,10,0.5155624
10,10,0.6775676,10,0.97504526,10,0.96896803,10,0.93518347,10,0.9746207,10,0.8988997,10,0.7120619
10,6,0.5451914,6,0.9256731,6,0.9657674,6,0.8383349,6,0.94390345,6,0.63768876,6,0.43383744
10,6,0.594855,10,0.9767344,10,0.98084,10,0.9487285,10,0.97626024,10,0.88364387,10,0.81817657
10,10,0.47501105,10,0.97780776,10,0.9808882,10,0.9585577,10,0.9785477,10,0.90142286,10,0.84482384
10,5,0.6691843,5,0.959321,5,0.97084236,5,0.9476077,10,0.92646736,5,0.93542457,5,0.85050017
11,11,0.90247625,11,0.9786549,11,0.98202926,11,0.9494379,11,0.97428983,11,0.9375081,11,0.95167094
11,13,0.6398338,11,0.8269108,11,0.96791136,13,0.387167,11,0.68258715,11,0.83936745,11,0.8091027
11,11,0.94248295,11,0.98023593,11,0.9823508,11,0.9604576,11,0.9751702,11,0.9400157,11,0.95303214
11,11,0.93781596,11,0.9805863,11,0.9802674,11,0.95833486,11,0.9728071,11,0.9415001,11,0.9504447
11,11,0.9380898,11,0.9785462,11,0.9824638,11,0.95547545,11,0.9711293,11,0.8990191,11,0.9531023
11,11,0.9208173,11,0.9774901,11,0.978633,11,0.93218297,11,0.9592825,11,0.9396457,11,0.9193154
11,11,0.93742245,11,0.9805028,11,0.97864795,11,0.9561597,11,0.9751671,11,0.93599564,11,0.9562873
11,11,0.9277956,11,0.9778842,11,0.9834493,11,0.9554055,11,0.974912,11,0.8192078,11,0.95256776
11,11,0.7779137,11,0.97914356,11,0.9805001,11,0.9536627,11,0.969099,11,0.77119523,11,0.9459394
11,11,0.9253147,11,0.96800643,11,0.9778382,11,0.95033157,11,0.9600908,11,0.9332037,11,0.86515933
11,11,0.9241702,11,0.97169095,11,0.9790283,11,0.91770303,11,0.96395993,11,0.90076625,11,0.93771046
11,11,0.93537277,11,0.9737148,11,0.9781793,11,0.9540981,11,0.96995676,11,0.91832775,11,0.95163476
11,3,0.9732527,3,0.76025,3,0.8854388,3,0.961011,3,0.6138593,3,0.830933,3,0.8847368
11,11,0.6799869,11,0.9792742,11,0.9800931,11,0.92601484,11,0.96892864,11,0.7938429,11,0.9476189
11,11,0.90708834,11,0.9799486,11,0.9841128,11,0.9539108,11,0.9735145,11,0.93724227,11,0.94139236
12,12,0.9336105,12,0.9685344,12,0.9654027,12,0.94920254,12,0.9765486,12,0.93973255,12,0.9456114
12,12,0.9316956,12,0.96137565,12,0.9665104,12,0.95842105,12,0.9770247,12,0.9365087,12,0.944185
12,12,0.9300888,12,0.9342647,12,0.95216435,12,0.95633703,12,0.97686064,12,0.9357798,12,0.937429
12,12,0.88260335,12,0.90113586,12,0.8240455,12,0.8846567,12,0.97403586,12,0.846515,12,0.93266696
12,12,0.9333578,12,0.94961655,12,0.961562,12,0.96518743,12,0.96643305,12,0.93901354,12,0.9293388
12,12,0.92813784,12,0.9589851,12,0.9584603,12,0.9589489,12,0.9762555,12,0.9348955,12,0.9445904
12,12,0.9303823,12,0.93816364,12,0.9501593,12,0.949479,12,0.9742261,12,0.94034755,12,0.85894585
12,12,0.93587804,12,0.96423763,12,0.96567345,12,0.9596061,12,0.9722764,12,0.9421352,12,0.9401275
12,12,0.92329484,12,0.9223811,7,0.93885946,7,0.75625765,12,0.9651401,12,0.93241864,12,0.9099719
12,12,0.9274833,12,0.9658306,12,0.9679167,12,0.94770133,12,0.9721584,12,0.93475884,12,0.94338495
12,12,0.9302701,12,0.96342367,12,0.9630546,12,0.9669038,12,0.9765722,12,0.9352154,12,0.9387503
12,12,0.93220264,12,0.9620132,12,0.96447855,12,0.95380366,12,0.9768251,12,0.93923634,12,0.93431157
13,9,0.5078004,9,0.8806169,9,0.62157077,13,0.9171048,13,0.5609827,13,0.70439553,9,0.71440107
13,13,0.79673886,13,0.9573711,13,0.4988556,13,0.8851128,13,0.91079926,13,0.85287774,9,0.5998704
13,11,0.90844405,11,0.97573656,11,0.98411405,11,0.8912695,11,0.9463404,11,0.9055694,11,0.9417522
13,13,0.5365912,13,0.7635535,13,0.5721631,13,0.79673755,13,0.92672795,13,0.765832,13,0.5986584
13,0,0.9468704,0,0.8614868,0,0.97935015,0,0.984263,0,0.9207038,13,0.82248485,0,0.98500013
13,11,0.72640216,13,0.9619644,13,0.92626226,13,0.86124754,13,0.84069324,13,0.836238,13,0.5234797
13,0,0.94957185,0,0.97308856,0,0.99564844,0,0.9751061,0,0.99424696,0,0.9235115,0,0.9612563
13,13,0.8628194,13,0.95410806,13,0.8272421,13,0.8703127,13,0.96359986,13,0.7890657,13,0.86998224
13,0,0.8681981,13,0.46089885,0,0.9844748,0,0.8918728,0,0.9828116,0,0.8982176,2,0.64668614
13,0,0.76891714,13,0.6109622,0,0.49103752,0,0.8934881,0,0.50887835,13,0.85205436,0,0.9654308
13,13,0.8553492,13,0.962678,13,0.91040784,13,0.8894688,13,0.9682712,13,0.8019962,13,0.90169895
